Location, Link, Title, Description, isPortal
"West Virginia", "http://www.mapwv.gov/help-webservices.php", "Web REST Services Help - Map West Virginia Portal - MapWV.gov", "yes" 
"West Virginia", "http://en.wikipedia.org/wiki/Portal:West_Virginia", "Portal:West Virginia - Wikipedia the free encyclopedia", "yes" 
"West Virginia", "http://facultyportal.cehs.wvu.edu/cils/toth", "CEHS - Faculty Portal | Toth Eva Erdosne | West Virginia University", "yes" 
"West Virginia", "http://ncahd.org/wvhealthdataportal/", "WVRHA", "yes" 
"Wisconsin", "http://relief.ersc.wisc.edu/wisconsinview/form.php", "WisconsinView Data Portal Login - University of Wisconsin-Madison", "yes" 
"Wisconsin", "http://wisconsinview.ssec.wisc.edu/imagery/", "WisconsinView", "yes" 
"Wisconsin", "http://www.wisconsinview.org/", "WisconsinView: Aerial and Satellite Imagery of Wisconsin", "yes" 
"Wisconsin", "http://wisconsinsafetydataportal.org/", "Wisconsin Safety Data Resource Portal: home", "yes" 
"Wisconsin", "https://sac.oja.wisconsin.gov/sacapps/jdp.aspx", "Wisconsin Justice Data Portal", "yes" 
"Wisconsin", "https://data.cityofmadison.com/", "City of Madison | Open Data", "yes" 
"Wisconsin", "http://wisedash.dpi.wi.gov/", "Dashboard Portal Home - Wisconsin.gov", "yes" 
"Wisconsin", "http://wise.dpi.wi.gov/wisedash", "WISEdash Public Portal | Wisconsin Information System for ...", "yes" 
"Wisconsin", "http://dpi.wi.gov/files/eis/pdf/dpinr2013_145.pdf", "WISEdash Public Portal expands access to school data - Wisconsin ...", "yes" 
"Wisconsin", "http://wise.dpi.wi.gov/", "Welcome to the Wisconsin Information System for Education (WISE ...", "yes" 
"Wyoming", "http://wygl.wygisc.org/", "Wyoming GeoLibrary", "yes" 
"Wyoming", "http://www.uwyo.edu/wygisc/", "WyGISC Home - University of Wyoming", "no" 
"Wyoming", "http://ets.wyo.gov/Inside-ETS/gis-enterprise-architecture/map-portal", "State Agency Map Portal - ETS: Wyoming Department of Enterprise ...", "yes" 
"Wyoming", "http://portals.edu.wyoming.gov/WISE", "Wise - Wyoming Department of Education - Fusion", "yes" 
"Wyoming", "http://www.nrcs.usda.gov/wps/portal/nrcs/main/wy/technical/dma/gis/", "GIS | NRCS", "yes" 
"Wyoming", "http://libguides.colostate.edu/content.php?pid=45941&sid=340817", "Data - Colorado & Wyoming - GIS (Geographic Information Systems ...", "no" 
"Wyoming", "http://www.wyoming.com/pid/9/My-Account.aspx", "Wyoming.com Customer Portal", "no" 
"Wyoming", "http://en.wikipedia.org/wiki/Portal:Wyoming", "Portal:Wyoming - Wikipedia the free encyclopedia", "no" 
"Wyoming", "http://serc.carleton.edu/NAGTWorkshops/gis/state_resources.html", "State GIS Resources - SERC", "yes" 
"Wyoming", "http://www.wyedu.ets.org/", "Wyoming Statewide Assessments", "no" 
